id,data_period,date,station,PM10,PM25,SO2,CO,O3,NO2,max,critical_pol,category,s5p_co,s5p_no2,s5p_o3,s5p_so2,modis_system:index,modis_MODIS_AOD_047,modis_.geo,viirs_system:index,viirs_VIIRS_NTL,viirs_.geo
98,202304,2023-04-08,bundaran hotel indonesia,59,82,51,12,35,26,82,PM25,MEDIUM,0.0282625275017892,0.0001781913171631,0.1214662648229759,-6.06e-05,,,,97_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
99,202304,2023-04-09,bundaran hotel indonesia,57,79,52,13,23,27,79,PM25,MEDIUM,0.0302598606541489,5.451504513336853e-05,0.1199157806450733,,,,,98_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
100,202304,2023-04-10,bundaran hotel indonesia,38,53,48,11,17,18,53,PM25,MEDIUM,0.0244589953476906,5.920327432900354e-05,0.1177309450562168,-0.000174,,,,99_0_0,112.12352752685548,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
101,202304,2023-04-11,bundaran hotel indonesia,27,51,47,12,14,17,51,PM25,MEDIUM,0.0258081880241061,5.457511056004242e-05,0.1152496946408073,,,,,100_0_0,114.8501205444336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
102,202304,2023-04-12,bundaran hotel indonesia,31,51,46,11,9,14,51,PM25,MEDIUM,0.0228659071889832,6.517321011355475e-05,0.1170026925172128,9.541918334697714e-05,101_0_0,118.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",101_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
103,202304,2023-04-13,bundaran hotel indonesia,27,49,45,10,11,14,49,PM25,GOOD,,9.49579751567511e-05,0.1193102597413664,-0.000179,,,,102_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
104,202304,2023-04-14,bundaran hotel indonesia,33,57,48,12,14,26,57,PM25,MEDIUM,0.0236136550616674,8.900291189684764e-05,0.1191943282910188,,,,,103_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
105,202304,2023-04-15,bundaran hotel indonesia,65,94,52,12,27,53,94,PM25,MEDIUM,0.0241444014736286,0.0001067108213233,0.1176449379758286,,,,,104_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
106,202304,2023-04-16,bundaran hotel indonesia,48,63,50,11,21,22,63,PM25,MEDIUM,0.0288089287694764,9.705944466299556e-05,0.1189200621723663,-0.000251,,,,105_0_0,36.929344177246094,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
107,202304,2023-04-17,bundaran hotel indonesia,42,58,48,11,18,24,58,PM25,MEDIUM,0.0269093539317657,0.0001356712764267,0.118784841662094,-0.00019,106_0_0,276.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",106_0_0,23.48659324645996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
108,202304,2023-04-18,bundaran hotel indonesia,51,72,52,9,27,26,72,PM25,MEDIUM,,0.000110661701882,0.1194274346830118,,,,,107_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
109,202304,2023-04-19,bundaran hotel indonesia,51,75,50,9,33,27,75,PM25,MEDIUM,,,,,,,,108_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
110,202304,2023-04-20,bundaran hotel indonesia,43,60,45,11,35,27,60,PM25,MEDIUM,,,0.1204907128378956,,,,,109_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
111,202304,2023-04-21,bundaran hotel indonesia,49,71,46,9,36,23,71,PM25,MEDIUM,0.0360181169481271,0.0001513763745926,0.1223591366016238,0.0001555110721464,,,,110_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
112,202304,2023-04-22,bundaran hotel indonesia,45,66,46,11,32,18,66,PM25,MEDIUM,0.0323096445829649,0.0001030078270983,0.1215022937398661,0.0002022705775028,,,,111_0_0,29.605833053588867,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
113,202304,2023-04-23,bundaran hotel indonesia,45,64,50,8,38,12,64,PM25,MEDIUM,0.0340972366625762,0.0001019973561066,0.1234648353135955,0.0001744471679985,,,,112_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
114,202304,2023-04-24,bundaran hotel indonesia,42,64,47,9,32,21,64,PM25,MEDIUM,0.0317560139581849,0.0001273150981061,0.1251363720673861,-0.000195,113_0_0,407.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",113_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
115,202304,2023-04-25,bundaran hotel indonesia,33,48,45,9,25,19,48,PM25,GOOD,,7.664034725324735e-05,0.1220612068182752,,,,,114_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
116,202304,2023-04-26,bundaran hotel indonesia,35,53,46,11,23,21,53,PM25,MEDIUM,0.034861380567836,0.0001774506501879,0.1251659836500721,,,,,115_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
117,202304,2023-04-27,bundaran hotel indonesia,50,68,45,11,30,31,68,PM25,MEDIUM,0.0385652221886048,0.0001914273559095,0.1271278744971553,0.000345225238481,,,,116_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
118,202304,2023-04-28,bundaran hotel indonesia,34,51,45,8,29,21,51,PM25,MEDIUM,0.0309309122513533,0.0001770655942821,0.1237526639820594,0.0001858587309399,,,,117_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
119,202304,2023-04-29,bundaran hotel indonesia,52,81,46,13,36,31,81,PM25,MEDIUM,,0.0001382636795519,0.1208966263560153,,,,,118_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
120,202304,2023-04-30,bundaran hotel indonesia,61,87,50,10,42,26,87,PM25,MEDIUM,0.0300460113866784,0.0001354892741104,0.1228034239652237,,,,,119_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
121,202305,2023-05-01,bundaran hotel indonesia,49,69,47,9,34,21,69,PM25,MEDIUM,0.0309136400538379,0.0001554682153616,0.123554233613191,,,,,120_0_0,68.01226043701172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
122,202305,2023-05-02,bundaran hotel indonesia,64,98,50,11,34,32,98,PM25,MEDIUM,0.0387034842929763,0.0002106999703631,0.1234637029883105,,,,,121_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
123,202305,2023-05-03,bundaran hotel indonesia,52,68,50,9,32,29,68,PM25,MEDIUM,0.0397737617558626,0.0002727794260504,0.1222495587477018,3.905540160203215e-05,,,,122_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
124,202305,2023-05-04,bundaran hotel indonesia,35,51,46,10,29,31,51,PM25,MEDIUM,0.036812163687125,0.000240595511201,0.1229630181057435,0.0002903427731379,,,,123_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
125,202305,2023-05-05,bundaran hotel indonesia,45,63,46,12,38,35,63,PM25,MEDIUM,,0.0002111745562932,0.1230830343109354,0.0003548277515884,,,,124_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
126,202305,2023-05-06,bundaran hotel indonesia,49,66,45,9,41,31,66,PM25,MEDIUM,,0.0001262757783448,0.1223556147172178,,,,,125_0_0,82.33208465576172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
127,202305,2023-05-07,bundaran hotel indonesia,54,80,49,12,33,34,80,PM25,MEDIUM,,0.000303186658533,0.121620634047442,,,,,126_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
128,202305,2023-05-08,bundaran hotel indonesia,51,69,48,11,40,30,69,PM25,MEDIUM,0.0441593627957717,0.0003095566819017,0.1205773686100491,0.0003086315175841,,,,127_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
129,202305,2023-05-09,bundaran hotel indonesia,48,71,50,11,25,34,71,PM25,MEDIUM,0.0369958771411709,0.0002603857265684,0.121023006919515,-8.28e-05,,,,128_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
130,202305,2023-05-10,bundaran hotel indonesia,65,92,52,10,34,30,92,PM25,MEDIUM,,0.0001133483031754,0.1195068405119638,-0.000146,129_0_0,573.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",129_0_0,104.12793731689452,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
131,202305,2023-05-11,bundaran hotel indonesia,61,84,53,10,33,25,84,PM25,MEDIUM,,0.0001417125930805,0.1169725393900057,,,,,130_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
132,202305,2023-05-12,bundaran hotel indonesia,31,41,52,9,15,16,52,SO2,MEDIUM,0.0275766319666048,0.0001146870762383,0.1171984360338872,0.0001548395301038,,,,131_0_0,77.0223388671875,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
133,202305,2023-05-13,bundaran hotel indonesia,39,63,52,10,28,24,63,PM25,MEDIUM,0.0327586347144176,0.000182695090613,0.1194096942009024,0.0002203602480786,,,,132_0_0,73.1352767944336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
134,202305,2023-05-14,bundaran hotel indonesia,37,63,50,9,30,29,63,PM25,MEDIUM,0.0399790149111207,0.0001984346941695,0.118728341962191,0.000390220575295,133_0_0,393.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",133_0_0,108.7664794921875,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
135,202305,2023-05-15,bundaran hotel indonesia,46,71,51,12,21,32,71,PM25,MEDIUM,0.0350675836226816,0.0002368587053026,0.1177450298036534,0.0001314346880693,134_0_0,527.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",134_0_0,112.76222229003906,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
136,202305,2023-05-16,bundaran hotel indonesia,56,77,51,12,21,35,77,PM25,MEDIUM,0.0305471178303361,0.0002406225594474,0.1187141563442897,,,,,135_0_0,63.80181503295898,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
137,202305,2023-05-17,bundaran hotel indonesia,61,81,52,11,18,32,81,PM25,MEDIUM,0.0391882555855912,0.0002703511839362,0.1186254347291696,0.0001596600037539,,,,136_0_0,73.6411361694336,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
138,202305,2023-05-18,bundaran hotel indonesia,57,84,53,10,25,25,84,PM25,MEDIUM,,0.000202335526287,0.1205536921201964,,,,,137_0_0,76.4453125,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
139,202305,2023-05-19,bundaran hotel indonesia,60,91,52,12,24,34,91,PM25,MEDIUM,0.037724272710651,0.0003120875328598,0.1205484467635072,-4.26e-05,,,,138_0_0,76.4453125,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
140,202305,2023-05-20,bundaran hotel indonesia,63,93,53,10,23,28,93,PM25,MEDIUM,0.0350012822393232,0.0001676176945712,0.1182074755805303,0.0002290177044779,,,,139_0_0,78.32646179199219,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
141,202305,2023-05-21,bundaran hotel indonesia,66,99,52,10,27,27,99,PM25,MEDIUM,,0.0001617098902911,0.1168705821903449,0.0003536904180174,,,,140_0_0,68.25004577636719,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
142,202305,2023-05-22,bundaran hotel indonesia,60,86,47,11,37,36,86,PM25,MEDIUM,0.0406976803339686,0.000253414552323,0.1203466941840204,7.710781611776077e-06,,,,141_0_0,76.49180603027344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
143,202305,2023-05-23,bundaran hotel indonesia,68,96,51,10,21,35,96,PM25,MEDIUM,0.0368398589197202,0.0003105537628665,0.1175835944033052,7.992399141950613e-05,,,,142_0_0,71.3082275390625,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
144,202305,2023-05-24,bundaran hotel indonesia,66,101,52,11,16,38,101,PM25,UNHEALTHY,0.0392798136553883,0.0003845680150641,0.1182100432597479,,,,,143_0_0,45.45194625854492,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
145,202305,2023-05-25,bundaran hotel indonesia,64,93,52,14,25,32,93,PM25,MEDIUM,0.0469137069194909,0.0003601589888057,0.1183596999830566,0.0001685497302274,144_0_0,731.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",144_0_0,76.57302856445312,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
146,202305,2023-05-26,bundaran hotel indonesia,66,99,39,15,30,32,99,PM25,MEDIUM,0.0367578624521933,0.0001742194420333,0.1160291133215912,-0.000352,,,,145_0_0,76.57302856445312,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
147,202305,2023-05-27,bundaran hotel indonesia,67,98,41,11,32,26,98,PM25,MEDIUM,0.033297531142076,0.0002592459242752,0.1175462148114775,,,,,146_0_0,98.61300659179688,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
148,202305,2023-05-28,bundaran hotel indonesia,57,89,38,10,32,29,89,PM25,MEDIUM,0.0405876899679782,0.0003365109269853,0.1172246295574497,,,,,147_0_0,56.89659118652344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
149,202305,2023-05-29,bundaran hotel indonesia,65,98,38,11,26,30,98,PM25,MEDIUM,0.0400428624727484,0.0002536300898875,0.1188022024420492,,,,,148_0_0,57.58070755004883,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
150,202305,2023-05-30,bundaran hotel indonesia,62,93,39,10,31,27,93,PM25,MEDIUM,0.0473139143423818,0.0003415917464464,0.1161137079926684,0.0001531629824218,,,,149_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
151,202305,2023-05-31,bundaran hotel indonesia,60,89,37,10,31,36,89,PM25,MEDIUM,0.042244869466081,,0.1146910461546101,-3.54e-06,,,,150_0_0,67.63050079345703,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
152,202306,2023-06-01,bundaran hotel indonesia,58,84,40,11,29,28,84,PM25,MEDIUM,0.0357434190565616,0.0001639308835354,0.1144224033089653,,151_0_0,440.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",151_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
153,202306,2023-06-02,bundaran hotel indonesia,62,91,41,10,31,19,91,PM25,MEDIUM,0.0369831306657226,0.0002583266985609,0.1162067375652362,-0.000402,152_0_0,631.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",152_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
154,202306,2023-06-03,bundaran hotel indonesia,60,86,40,10,26,19,86,PM25,MEDIUM,0.039175377117513,0.0002059014297286,0.1208050884412097,0.0006634666836369,,,,153_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
155,202306,2023-06-04,bundaran hotel indonesia,59,89,37,10,25,22,89,PM25,MEDIUM,0.0418079961762316,0.0002159583963105,0.1201540352029366,0.0002478092431344,154_0_0,1229.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",154_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
156,202306,2023-06-05,bundaran hotel indonesia,54,75,36,12,29,24,75,PM25,MEDIUM,0.0420520354325524,0.0003109700069293,0.1197126789559491,0.000195103170462,,,,155_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
157,202306,2023-06-06,bundaran hotel indonesia,59,76,35,12,21,27,76,PM25,MEDIUM,,0.0003374999438387,,,,,,156_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
158,202306,2023-06-07,bundaran hotel indonesia,54,78,38,12,20,31,78,PM25,MEDIUM,0.0359202191107859,0.0001943824422265,0.1169767439402558,0.0001810201612274,,,,157_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
159,202306,2023-06-08,bundaran hotel indonesia,54,81,44,11,21,22,81,PM25,MEDIUM,0.0346191219152316,,0.1170618600293732,0.0001273881399591,,,,158_0_0,92.05170440673828,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
160,202306,2023-06-09,bundaran hotel indonesia,56,75,43,13,15,23,75,PM25,MEDIUM,0.030086368493935,0.0001759980289719,0.1178456440030711,-0.000331,159_0_0,153.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",159_0_0,41.35371780395508,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
161,202306,2023-06-10,bundaran hotel indonesia,48,74,38,11,31,25,74,PM25,MEDIUM,0.0390931979185609,0.0003905338059292,0.1173481060262688,,,,,160_0_0,59.7733268737793,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
162,202306,2023-06-11,bundaran hotel indonesia,63,92,42,11,32,23,92,PM25,MEDIUM,0.0366469936143039,0.0001800852303144,0.1163462595030981,0.0001128569317976,161_0_0,249.0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.82316201107291,-6.193883884004101]}",161_0_0,64.74512481689453,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
163,202306,2023-06-12,bundaran hotel indonesia,60,89,38,12,23,24,89,PM25,MEDIUM,0.0316316405829584,0.0001823459371466,0.113808599527233,,,,,162_0_0,75.5291519165039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
164,202306,2023-06-13,bundaran hotel indonesia,57,80,44,10,19,26,80,PM25,MEDIUM,0.0293746074994683,0.0002574167386882,0.1121898968742749,,,,,163_0_0,50.84407424926758,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
165,202306,2023-06-14,bundaran hotel indonesia,56,81,39,11,24,26,81,PM25,MEDIUM,0.0283794674179728,0.0002676602467968,0.113338533904147,-0.00034,,,,164_0_0,58.94262313842773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
166,202306,2023-06-15,bundaran hotel indonesia,60,92,40,11,20,32,92,PM25,MEDIUM,,0.000167143440748,0.1137181678578092,-0.000212,,,,165_0_0,73.20166778564453,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.8254077992832,-6.191638095793802]}"
